URL,TTL,Message
internews.ru,14,"HTTP/1.1 200 OK
Content-Type: text/html
Last-Modified: Sun, 05 Mar 2017 21:15:33 GMT
Accept-Ranges: bytes
ETag: ""5e1bf29ff595d21:0""
Server: Microsoft-IIS/8.5
X-Powered-By: ASP.NET
Date: Thu, 23 Jan 2020 08:51:24 GMT
Content-Length: 3080

ÿþ=D>@<0F8O "
internews.ru,15,"HTTP/1.1 200 OK
Content-Type: text/html
Last-Modified: Sun, 05 Mar 2017 21:15:33 GMT
Accept-Ranges: bytes
ETag: ""5e1bf29ff595d21:0""
Server: Microsoft-IIS/8.5
X-Powered-By: ASP.NET
Date: Thu, 23 Jan 2020 08:51:24 GMT
Content-Length: 3080

ÿþ=D>@<0F8O "
internews.ru,16,"HTTP/1.1 200 OK
Content-Type: text/html
Last-Modified: Sun, 05 Mar 2017 21:15:33 GMT
Accept-Ranges: bytes
ETag: ""5e1bf29ff595d21:0""
Server: Microsoft-IIS/8.5
X-Powered-By: ASP.NET
Date: Thu, 23 Jan 2020 08:51:24 GMT
Content-Length: 3080

ÿþ=D>@<0F8O "
internews.ru,17,"HTTP/1.1 200 OK
Content-Type: text/html
Last-Modified: Sun, 05 Mar 2017 21:15:33 GMT
Accept-Ranges: bytes
ETag: ""5e1bf29ff595d21:0""
Server: Microsoft-IIS/8.5
X-Powered-By: ASP.NET
Date: Thu, 23 Jan 2020 08:51:24 GMT
Content-Length: 3080

ÿþ=D>@<0F8O "
internews.ru,18,"HTTP/1.1 200 OK
Content-Type: text/html
Last-Modified: Sun, 05 Mar 2017 21:15:33 GMT
Accept-Ranges: bytes
ETag: ""5e1bf29ff595d21:0""
Server: Microsoft-IIS/8.5
X-Powered-By: ASP.NET
Date: Thu, 23 Jan 2020 08:51:24 GMT
Content-Length: 3080

ÿþ=D>@<0F8O "
internews.ru,19,"HTTP/1.1 200 OK
Content-Type: text/html
Last-Modified: Sun, 05 Mar 2017 21:15:33 GMT
Accept-Ranges: bytes
ETag: ""5e1bf29ff595d21:0""
Server: Microsoft-IIS/8.5
X-Powered-By: ASP.NET
Date: Thu, 23 Jan 2020 08:51:24 GMT
Content-Length: 3080

ÿþ=D>@<0F8O "
internews.ru,20,"HTTP/1.1 200 OK
Content-Type: text/html
Last-Modified: Sun, 05 Mar 2017 21:15:33 GMT
Accept-Ranges: bytes
ETag: ""5e1bf29ff595d21:0""
Server: Microsoft-IIS/8.5
X-Powered-By: ASP.NET
Date: Thu, 23 Jan 2020 08:51:24 GMT
Content-Length: 3080

ÿþ=D>@<0F8O "
internews.ru,21,"HTTP/1.1 200 OK
Content-Type: text/html
Last-Modified: Sun, 05 Mar 2017 21:15:33 GMT
Accept-Ranges: bytes
ETag: ""5e1bf29ff595d21:0""
Server: Microsoft-IIS/8.5
X-Powered-By: ASP.NET
Date: Thu, 23 Jan 2020 08:51:24 GMT
Content-Length: 3080

ÿþ=D>@<0F8O "
internews.ru,22,"HTTP/1.1 200 OK
Content-Type: text/html
Last-Modified: Sun, 05 Mar 2017 21:15:33 GMT
Accept-Ranges: bytes
ETag: ""5e1bf29ff595d21:0""
Server: Microsoft-IIS/8.5
X-Powered-By: ASP.NET
Date: Thu, 23 Jan 2020 08:51:24 GMT
Content-Length: 3080

ÿþ=D>@<0F8O "
internews.ru,23,"HTTP/1.1 200 OK
Content-Type: text/html
Last-Modified: Sun, 05 Mar 2017 21:15:33 GMT
Accept-Ranges: bytes
ETag: ""5e1bf29ff595d21:0""
Server: Microsoft-IIS/8.5
X-Powered-By: ASP.NET
Date: Thu, 23 Jan 2020 08:51:24 GMT
Content-Length: 3080

ÿþ=D>@<0F8O "
internews.ru,24,"HTTP/1.1 200 OK
Content-Type: text/html
Last-Modified: Sun, 05 Mar 2017 21:15:33 GMT
Accept-Ranges: bytes
ETag: ""5e1bf29ff595d21:0""
Server: Microsoft-IIS/8.5
X-Powered-By: ASP.NET
Date: Thu, 23 Jan 2020 08:51:24 GMT
Content-Length: 3080

ÿþ=D>@<0F8O "
internews.ru,25,"HTTP/1.1 200 OK
Content-Type: text/html
Last-Modified: Sun, 05 Mar 2017 21:15:33 GMT
Accept-Ranges: bytes
ETag: ""5e1bf29ff595d21:0""
Server: Microsoft-IIS/8.5
X-Powered-By: ASP.NET
Date: Thu, 23 Jan 2020 08:51:24 GMT
Content-Length: 3080

ÿþ=D>@<0F8O "
internews.ru,26,"HTTP/1.1 200 OK
Content-Type: text/html
Last-Modified: Sun, 05 Mar 2017 21:15:33 GMT
Accept-Ranges: bytes
ETag: ""5e1bf29ff595d21:0""
Server: Microsoft-IIS/8.5
X-Powered-By: ASP.NET
Date: Thu, 23 Jan 2020 08:51:25 GMT
Content-Length: 3080

ÿþ=D>@<0F8O "
internews.ru,27,"HTTP/1.1 200 OK
Content-Type: text/html
Last-Modified: Sun, 05 Mar 2017 21:15:33 GMT
Accept-Ranges: bytes
ETag: ""5e1bf29ff595d21:0""
Server: Microsoft-IIS/8.5
X-Powered-By: ASP.NET
Date: Thu, 23 Jan 2020 08:51:28 GMT
Content-Length: 3080

ÿþ=D>@<0F8O "
internews.ru,28,"HTTP/1.1 200 OK
Content-Type: text/html
Last-Modified: Sun, 05 Mar 2017 21:15:33 GMT
Accept-Ranges: bytes
ETag: ""5e1bf29ff595d21:0""
Server: Microsoft-IIS/8.5
X-Powered-By: ASP.NET
Date: Thu, 23 Jan 2020 08:51:28 GMT
Content-Length: 3080

ÿþ=D>@<0F8O "
internews.ru,29,"HTTP/1.1 200 OK
Content-Type: text/html
Last-Modified: Sun, 05 Mar 2017 21:15:33 GMT
Accept-Ranges: bytes
ETag: ""5e1bf29ff595d21:0""
Server: Microsoft-IIS/8.5
X-Powered-By: ASP.NET
Date: Thu, 23 Jan 2020 08:51:28 GMT
Content-Length: 3080

ÿþ=D>@<0F8O "
